-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/albert/Workspaces/line_follower/build/line_follower_description
-- Install configuration: ""
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//urdf
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//urdf/line_follower.urdf.xacro
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//urdf/mobile_base.xacro
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//urdf/common_properties.xacro
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//launch
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//launch/display.launch.xml
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//rviz
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description//rviz/urdf_config.rviz
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/ament_index/resource_index/package_run_dependencies/line_follower_description
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/ament_index/resource_index/parent_prefix_path/line_follower_description
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/environment/ament_prefix_path.sh
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/environment/path.sh
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/environment/path.dsv
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/local_setup.bash
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/local_setup.sh
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/local_setup.zsh
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/local_setup.dsv
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/package.dsv
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/ament_index/resource_index/packages/line_follower_description
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/cmake/line_follower_descriptionConfig.cmake
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/cmake/line_follower_descriptionConfig-version.cmake
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_description/share/line_follower_description/package.xml
