-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/albert/Workspaces/line_follower/build/line_follower_bringup
-- Install configuration: ""
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//launch
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//launch/line_follower_gazebo.launch.xml
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//rviz
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//rviz/urdf_config.rviz
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//worlds
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//worlds/line_follower_world.world
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/model.sdf
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/model.config
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/meshes
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/meshes/line.dae
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/meshes/black_line.dae
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/meshes/untitled.dae
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/meshes/linebot_track2.dae
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup//models/black_line/meshes/linebot_track.dae
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/ament_index/resource_index/package_run_dependencies/line_follower_bringup
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/ament_index/resource_index/parent_prefix_path/line_follower_bringup
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/environment/ament_prefix_path.sh
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/environment/path.sh
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/environment/path.dsv
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/local_setup.bash
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/local_setup.sh
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/local_setup.zsh
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/local_setup.dsv
-- Installing: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/package.dsv
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/ament_index/resource_index/packages/line_follower_bringup
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/cmake/line_follower_bringupConfig.cmake
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/cmake/line_follower_bringupConfig-version.cmake
-- Up-to-date: /home/albert/Workspaces/line_follower/install/line_follower_bringup/share/line_follower_bringup/package.xml
